city_id,lat,lon
297,28.9310786,50.8458443
300,36.5215096,46.2111837
301,35.7285207,51.864313
302,35.7679957,50.0579667
303,35.9383195,45.9348089
304,33.0805194,50.1598427
305,31.876794,56.0191037
306,34.9078226,48.4393612
307,32.515486,51.5417638
308,32.53595612847668,51.71960715137674
309,32.53595612847668,51.71960715137674
310,30.5942116,50.2434119
311,30.9034647,55.7289235
312,36.6912955,53.5432769
313,36.14617,58.8099054
314,36.6702899,52.7620524
315,36.0790243,55.8098841
316,35.8721066,47.600064
317,34.3463245,58.7573243
318,27.4809463,52.6688701
319,32.7611171,48.2373019
320,36.2299677,50.1234128
321,30.94875455,51.65396835875248
322,33.6485949,48.5597292
323,32.8633961,59.2177294
326,27.4298807,53.5141478
327,34.3995692,47.4448343
328,30.008388,52.3584413
329,27.3554883,57.1799223
330,39.3779114,48.3499706
331,30.9556435,51.2676802
332,39.6461735,47.918551
333,27.2082174,53.0351431
334,26.3705451,61.2897094
335,29.8735063,55.7493447
336,35.4784573,51.6824624
337,35.0458307,46.3622191
338,36.4284939,53.1350757
339,32.2537092,50.5976127
340,35.698948329,51.791764612
341,35.463781679,50.977343595
342,35.3617104,50.6796099
343,37.6026842,49.0656917
344,27.013147282,55.745719223
345,36.1169618,53.0574831
346,25.5967262,61.1018603
347,33.1524187,47.7117493
348,39.34933,45.0699185
349,35.734447809,50.622654316
350,36.3947555,51.5948604
351,33.0119112,46.8815641
352,36.7003004,45.140092
353,32.468331,51.5595521
354,35.7712317,48.1189416
355,37.6502286,57.0018995
356,35.3082413,51.719016
357,26.0802335,61.7515585
358,37.100083643,55.061370392
359,33.8648,46.8181
360,38.1751182,44.6915009
361,39.045299,47.7448756
362,36.6102037,47.2176854
363,27.2914701,56.153588
364,36.0992978,49.7316335
365,34.7401763,60.7755127
366,38.0738612,46.2978789
377,35.804937,51.4409634
378,27.5012479,56.6361561
379,35.2432546,60.626313
380,35.2740853,59.2194494
381,37.6162908,47.7709614
382,32.2441851,48.8464607
383,37.5816929,47.3911101
384,38.3168836,45.3590459
385,30.8259721,50.2026843
386,31.752049,54.217422
387,34.6927402,50.0146963
388,36.4007658,47.1117125
389,34.7136491,49.6485903
390,36.8154324,50.8787003
391,35.8906652,50.6156142
392,29.1544748,51.5293588
393,36.048445229,47.824160381
394,36.8928479,49.5276938
395,33.728139,47.0678839
396,32.716725287,52.665280446
397,34.0444771,49.2886966
398,34.5478858,48.4478184
399,35.6892523,51.3896004
422,37.2811331,58.2884947
423,32.7039199,51.1530853
424,27.3396747,56.9567463
425,37.7257203,46.9375589
426,37.8054805,45.8995042
427,38.3565743,48.1356863
428,36.9499996,56.3792939
429,27.6033419,62.7097131
430,34.2576054,49.3260118
431,30.8751924,49.853429
432,28.8001942,57.95801921172211
433,30.8906555,61.5700387
434,33.5044771,46.5394979
435,33.5044771,46.5394979
436,34.7747682,50.5164348
437,36.6387676,57.0741901
438,38.9376054,45.6252101
439,36.851687404,54.53601375
440,27.8262811,52.3263597
441,27.0173998,54.2839961
442,28.6548665,54.6837567
443,32.1836847,48.8146563
444,34.0422837,54.4150165
445,34.7033333,59.2227778
446,35.090277799999996,51.744151864790126
447,31.0130952,55.5608734
448,37.4969626,45.9735062
449,34.86174285,46.325231354456236
450,30.0602871,57.1107791
451,34.8856081,48.55631
452,32.5566297,51.3714526
453,30.5167659,55.0329444
454,33.5908206,51.212541
455,34.4322536,48.6862474
456,30.8202978,49.8869493
457,32.1516564,50.6856466
458,36.6400238,52.9100038
459,28.2530797,53.9832764
460,28.5014092,53.5695867
461,28.6697367,57.7373382
462,36.7021301,49.7957151
463,36.9743391,50.57079
464,37.3514931,59.0774864
465,32.7679417,50.6290648
466,26.7318351,54.2791108
467,37.2297183,50.2531785
468,33.6652163,48.9070691
469,36.6506329,51.4223717
470,25.2935488,60.6469115
471,27.284255573,58.263722321
472,27.3659188,52.7887089
473,27.430575525,53.439246276
474,30.6012065,56.9087704
475,35.2716667,59.8319444
476,30.750813,50.7419101
477,32.3333972,51.1898097
478,33.2731901,47.160993
479,28.9880011,51.0357975
480,32.209337,48.5462613
481,33.6662695,48.5189312
482,36.8179746,58.5035404
483,27.1147038,62.1341956
484,32.4682525,50.1222437
485,32.2305757,50.6284832
486,33.704963641,47.792317066
487,32.4448307,48.4418611
488,30.710113419,49.172350409
489,36.4773762,52.1167325
490,32.393093,51.338919
491,33.6652163,48.9070691
492,36.6483961,59.1185005
493,37.3996434,57.53965
494,36.1443,46.572
495,33.6967187,46.2967631
496,38.1795115,48.892019
497,36.9982345,48.7776206
498,30.1818106,48.5825118
499,35.826913879,50.768790348
500,37.1250023,45.9772001
501,35.6067482,51.3100612
502,30.7942097,51.327525
503,32.8830414,59.157697
504,32.8830414,59.157697
505,32.8830414,59.157697
506,38.8660061,45.0937168
507,32.8276538,51.7757315
508,32.1451617,48.3902049
509,29.9693659,53.87376
510,33.3782113,50.0589311
511,33.3782113,50.0589311
512,33.3782113,50.0589311
513,36.2169,47.3307
514,32.6826625,48.247497
515,37.5160652,57.4850517
516,36.628746578,57.597851396
517,36.2952608,48.0595228
518,32.396777842,48.584397715
519,31.8254158,54.3936551
520,31.4808215,48.4353791
521,33.9376399,46.7736717
522,31.1971774,51.7245141
523,38.1479478,48.8945515
524,30.0077147,55.4204993
525,29.245223,50.3117014
526,38.6851329,46.1697582
527,28.2203911,61.2137052
528,36.1285497,50.1758838
529,33.704055483,51.978954291
530,38.1934507,45.6298023
531,37.0125489,54.985773
532,30.7174008,56.77589
533,29.6717432,52.15202
534,30.349757989,52.243588461
535,28.937829,53.3147706
536,37.3127515,46.5310312
537,29.498294,53.3122486
538,33.4842109,48.3538276
539,33.4842109,48.3538276
543,36.20354,49.1881871
544,35.9294793,49.5117431
545,30.4333105,48.1779858
546,36.1442815,59.0158029
547,37.9513096,46.0509259
548,29.5679441,51.3395311
549,37.3742058,49.7581583
550,35.399491,50.3345777
551,31.8660363,53.9524198
552,34.0216542,58.8140837
553,37.6192217,48.5278144
554,36.5076009,45.7966787
555,35.2545313,58.2863427
556,36.7013487,53.6402049
557,39.1584011,47.0326209
558,37.3904902,49.6607472
559,26.9519276,55.5854804
560,33.6446965,50.0801376
561,32.6938201,51.5254892
562,30.6326669,48.6331848
563,27.8899259,53.4367822
564,34.7562927,49.5320125
565,34.3933112,49.1840004
566,29.272045214,55.833906728
567,38.1529122,46.5827856
568,34.5723166,60.1440373
569,33.22692,50.3146044
570,33.7761331,55.0828304
571,33.7761331,55.0828304
572,32.781977049999995,51.644269043456376
573,30.1558292,55.0863353
574,28.6543108,51.3758834
575,27.4480198,52.9723728
576,32.7796665,58.8928449
577,36.371499,52.565815
578,37.3093774,46.1389382
579,30.010505831,51.574948283
580,38.5504343,44.95354
581,37.0288889,57.3786111
582,36.4792745,52.4496747
583,28.753194,54.548149
584,32.9865555,50.4138667
585,30.7416962,48.4194934
586,38.2190433,45.6297445
587,38.2190433,45.6297445
588,29.4307486,51.2925138
589,36.167451,54.3379993
590,33.0178599,50.4893488
591,35.811396,49.7420921
592,34.2922268,49.8553198
593,36.3512877,56.8762448
594,28.4064149,54.1884143
595,29.2331911,57.3371829
596,33.6904944,47.1502234
597,35.6539439,53.3379876
598,32.6122831,51.5574338
599,32.2887905,60.4901391
600,36.9745545,56.2158601
601,37.4470313,59.1064876
602,26.9674546,56.0778103
603,36.1386891,59.1162125
604,33.1385109,47.3753599
605,35.0641194,47.9661961
606,32.3780257,48.4032064
610,30.7231669,51.954873
611,34.5504237,50.2473376
612,32.8015531,51.6640173
613,32.0599837,50.7709668
614,32.1607711,50.4515108
615,29.90639471,56.662247844
616,29.351488850000003,50.88258348084476
617,35.2446523,47.9869563
618,33.4055827,46.594467
619,37.0355462,55.0492231
620,28.759643103,51.066639744
621,33.9880486,50.6862901
622,35.7179802,52.0681882
623,35.4431296,48.8234849
624,36.5541697,47.6207573
625,28.3071988,55.1923987
626,27.9471043,51.9598451
627,33.4992998,49.0529575
628,37.948976,47.119787
629,28.7017719,52.9536255
630,37.1252778,55.5777778
631,28.4292459,57.9423801
632,31.1427915,61.7909563
633,30.35695,50.7939174
634,33.6091519,52.2002763
635,33.6091519,52.2002763
636,27.6740222,61.0303887
637,32.4102723,51.6674027
638,27.692644783,57.524536192
639,31.9367339,51.6471146
640,27.4413347,57.1909085
641,30.6907903,54.8777097
642,31.707783,50.2885498
643,30.7923985,50.562923
644,28.4921165,52.3036835
645,33.1049536,50.9629781
646,27.855867545,54.419485422
647,35.280039,47.4189871
648,32.6914932,47.2674712
649,36.4282719,54.2294606
650,38.4614758,45.0252181
651,32.3829496,51.5128444
652,31.2969774,50.4022724
653,36.8884879,49.906745
654,35.9159662,47.0193315
655,33.2914689,57.5174149
656,29.2907749,56.914165
657,37.9338042,57.1113879
658,35.3312924,49.9556045
659,36.5411254,50.2117178
660,26.2368044,61.3987716
661,30.0755424,52.592567
662,36.9225518,50.6431897
663,30.8939518,49.4093497
664,31.2780254,49.6020152
665,37.0150484,55.1424163
666,37.0509408,50.2358103
667,31.327947242,57.1377497
668,29.5981294,57.4364877
669,34.2686793,46.8039666
670,35.5460635,59.1938079
671,35.4805558,51.0781568
672,36.2092112,45.5542469
673,37.0314749,50.326393
674,35.3884459,49.0344948
675,32.8349784,50.5673592
676,26.8873051,53.8620381
677,36.897394,49.4915717
678,36.6872269,53.4123632
679,37.2793607,49.5846102
685,34.9751301,59.6245967
686,32.7031948,51.104972
687,32.7031948,51.104972
688,36.2064831,59.7698334
689,38.6296398,48.0956519
690,30.402184,55.9941776
691,31.5962386,47.8919447
692,26.8266593,58.8056388
693,34.7161309,46.6508369
694,31.3679475,49.7238066
695,36.0213972,57.3114353
696,28.0339494,57.992084
697,28.0339494,57.992084
698,37.2548508,50.0039032
699,37.1381592,50.2927862
700,35.734772,51.9063798
701,36.3510635,55.0023106
702,29.1904364,53.7674276
703,36.3510635,55.0023106
704,27.4646306,55.4191063
705,35.6996635,51.39632055
706,34.470978552,45.987582591
707,30.735331943,56.725785038
708,28.0517466,52.0837191
709,28.7545948,61.6968575
710,35.8819792,52.1697254
711,36.79041381,57.108447575
712,35.4751589,58.4586724
713,31.0277779,61.4948211
714,31.9903361,54.2354245
715,32.6018472,51.497766
716,33.4999202,48.7059909
717,32.4039447,49.6886828
718,35.3830162,50.5644495
719,29.4928874,60.8503017
725,28.7484346,53.8041063
726,32.3880514,51.269889
727,38.8071305,44.5842985
728,38.8071305,44.5842985
729,29.774274,52.7215709
730,36.517242,52.5751129
731,30.8134822,56.5672432
732,37.3351718,47.6724879
733,33.928499,46.1826201
734,36.4284545,48.2816192
735,35.7565444,48.4811949
736,32.3887062,51.3737142
737,36.0602,47.1508
738,36.6700041,48.4795399
743,34.1552764,49.01032
744,30.4102939,56.9155312
745,30.4102939,56.9155312
746,38.5880287,45.8319818
747,33.4469079,52.4948886
748,33.4226757,59.8126423
749,39.0466407,48.2920973
750,30.4695635,49.684133
751,30.8932189,61.6827311
752,27.793355,58.5907532
753,32.5094459,51.9378864
754,37.4431601,57.8847592
755,27.7414567,57.2264015
756,32.3865574,51.5679359
757,29.6004426,55.5367771
758,36.179774495,52.972284983
759,26.1924584,60.5955394
760,34.4082114,49.5082074
761,36.5537458,53.0602761
765,32.4967988,48.8341935
766,32.4529354,50.9104233
767,34.2090147,48.704561
768,35.0196331,50.3652364
771,36.2134053,57.6808799
774,33.2183987,48.882817
775,36.2402834,48.5530842
776,,
777,34.8292983,59.8904134
778,32.3783604,51.3148844
779,37.9407851,47.5374867
780,32.898466,47.5728997
781,33.5636959,48.0225482
782,33.7675797,46.5654912
783,27.3651673,62.3390963
784,33.8625217,58.5231892
785,26.6321167,61.2570288
786,32.573805,59.795754
787,34.530904868,45.896806345
788,28.8827191,60.4054856
789,36.673128755,52.456295366
790,36.5399097,61.1564431
791,36.8924801,54.5690723
792,31.749786,50.5509398
793,35.4638851,53.2135038
794,32.017734312,48.792754945
795,38.0278895,46.1474327
796,36.1553184,45.4799637
797,36.1553184,45.4799637
798,36.1553184,45.4799637
799,36.1553184,45.4799637
800,38.1493746,48.0746208
801,30.803634581,50.847418619
802,34.6022187,48.4508805
803,27.944197966,56.657880939
804,34.0266,46.329
805,37.7269847,44.6423876
806,35.3123202,46.3659551
807,29.2721889,53.22157
808,35.2478257,47.778892
809,34.8126546,47.4612562
810,30.0797928,53.1358118
811,29.3848355,51.1166292
812,32.1313863,51.1827702
813,35.6579548,60.0949107
814,34.126299,51.3506189
815,36.2427456,46.2705227
816,35.7739115,49.9362308
817,34.7448255,59.9785539
818,36.405159,58.0386871
819,36.405159,58.0386871
820,29.6273121,53.2342532
821,36.4345194,48.7940806
822,34.4783955,50.4577101
823,38.1969035,44.7685015
824,36.701885332,51.20141625
825,32.198813,48.8587387
826,35.5834074,53.3882906
827,31.4136588,51.5708254
828,35.1482299,60.9052271
829,36.1711,46.5534
830,37.0997416,56.8492214
831,26.8370511,57.4254084
832,34.7832217,47.5988073
833,34.3995279,60.2571339
834,36.9961957,54.8565871
835,37.179787,49.6947763
836,35.3126047,46.9978639
840,32.5215922,50.4018883
841,27.2871579,61.9997051
842,32.3163942,50.6761962
843,36.596122,53.2108207
844,31.0338723,52.8397513
845,33.2869796,47.29871186798138
846,26.777574,56.0631263
847,31.5565801,48.1880626
848,30.8608561,50.4565101
849,33.8862053,45.6388242
850,33.665653,58.3976472
851,36.0705638,48.4416193
852,37.936968255,46.138889412
853,30.8630661,51.4557071
854,32.3311531,48.4961792
855,37.1521893,49.8716407
856,36.8858885,54.1157515
857,30.0045006,53.0060452
858,27.664912,52.3480157
859,29.33420394,55.682664124
862,36.6466238,49.1917414
863,26.830089,62.6388773
864,31.017007045,55.970951161
865,26.5177389,57.101798
866,38.1997037,45.8124325
867,37.42173854,44.85124601
868,37.0112938,54.2317085
869,36.7303445,46.1534194
870,32.8536719,51.6563384
871,39.0651269,44.3844026
872,38.8693808,46.0023332
873,32.8438053,51.744414
874,30.6492516,48.6690288
875,35.1716343,59.0366756
876,33.9293155,49.4070049
877,35.8980371,49.7700946
878,36.3958867,59.2985989
879,32.0564315,48.3043796
880,33.249382894,49.702541766
881,35.5735353,51.0868332
882,31.9422469,54.2828268
883,36.4195026,54.9649915
884,34.9409,46.4587
885,36.6784386,46.5656627
886,32.8556169,51.558376
887,33.7490262,46.6384231
888,29.4696831,50.9909728
889,38.1783704,45.7002363
890,32.0892117,48.7684968
891,37.881101,47.1008161
892,38.1786897,45.4892529
893,34.828,46.3578
894,35.422537,51.7902387
895,36.2135701,50.1532034
896,35.9585753,57.766785
897,28.9486348,53.9955053
898,37.1703562,49.4027782
899,37.1559178,50.2161864
900,32.0464968,50.8184796
901,32.2978523,48.4295553
902,36.011362,51.4909361
903,28.3952701,51.7645229
904,38.149393855,45.62842106
905,31.8035023,60.0099186
906,32.2003687,48.2489839
907,32.0492034,48.851281
908,39.2178874,44.7711898
909,37.3418549,56.886776
910,33.1853836,49.1906861
911,35.3570893,46.676496
912,33.8759385,49.5433616
913,30.4196387,57.7023666
914,32.219502668,48.434037146
915,35.1490811,57.9356524
916,30.10975661160435,54.87244550064885
917,28.308051445,54.333860094
918,35.9953399,50.7267844
919,36.7488391,59.9338092
920,29.759006376,52.524950852
921,31.868410808,51.884305686
922,32.3257366,50.8497369
923,35.610076861,51.039408711
927,35.7735069,53.3279767
928,32.6146622,48.5879958
929,31.4066455,48.7948143
930,29.6060218,52.5378041
941,36.3004288,52.8815857
942,37.395352,57.9300305
943,36.8495832,50.7909086
944,35.4926221,48.4515219
945,36.2017503,46.4610855
946,37.3755556,55.6744444
947,33.4694261,46.1888889
948,33.4694261,46.1888889
949,33.4694261,46.1888889
950,32.2120495,48.6722366
951,35.5052878,51.1915512
952,36.3038013,49.072849
953,35.7080715,51.4052951
954,34.4812132,47.6935934
955,31.1915603,52.5155699
956,35.692438,50.8482841
957,30.6114269,53.1912987
958,30.8265371,55.8105318
959,36.6960952,57.9299731
960,36.6960952,57.9299731
961,32.1670091,50.2754832
962,38.27694,45.981373
963,37.301672,49.3147378
964,31.367373,50.0844132
965,36.016531806,49.490483092
966,32.2224453,50.8392836
967,32.2661882,51.5639295
968,36.177868,50.7655155
969,33.5962283,56.9249087
970,32.8063555,60.222247
971,36.762496129,53.200590621
972,26.7552078,55.7260983
973,33.356093791,51.790329551
974,36.3149523,59.37444712187481
975,38.3168836,45.3590459
976,38.986875,46.7003469
977,28.93264775,51.0705395245829
978,36.7273388,51.1072379
979,37.4770929,45.8936922
980,31.8332743,48.8961813
981,32.8646215,50.8517144
982,27.4760027,52.6070411
983,34.3675922,56.92885
984,34.3675922,56.92885
985,32.4399758,53.628458
986,27.6248362,52.9976097
987,33.06012778054379,51.109655943940766
988,28.5427506,57.8531515
989,28.5427506,57.8531515
990,30.938871225,61.327234445
991,38.1414545,45.8344186
992,27.4474729,53.8602178
993,32.26383533,49.015110034
994,28.4779105,57.844051
995,38.4900003,48.4355097
996,35.1092029,49.8312434
997,38.057513,57.1421757
998,32.2549162,50.5624938
999,28.0077984,56.255127
1000,37.2317346,58.2192859
1001,29.96343255,53.04692237249102
1002,28.0957745,57.2287442
1003,37.0591667,55.2055556
1004,27.6264549,52.6973967
1005,35.1179137,48.9721158
1006,31.6020835,51.5426261
1007,32.313844,48.1479421
1008,38.520576927,47.890371452
1009,28.2155252,55.133631
1010,32.0080417,51.2176939
1011,28.8553783,52.0946443
1012,37.527703353,55.593825749
1013,36.7896418,53.1107846
1014,32.2840557,50.9582612
1015,33.844903,54.9470758
1016,34.0187404,58.1717681
1017,35.6000722,51.0627593
1020,34.4865511,48.2859752
1021,34.5044405,49.6842027
1022,35.5150443,51.6195825
1023,35.7664697,59.7345327
1024,32.942017,50.1203257
1025,36.6830883,52.5217808
1026,36.1757554,53.2653624
1027,35.701215,59.8465304
1028,28.9366395,53.6510677
1029,35.9300601,51.5263647
1030,32.5576772,51.5079153
1031,26.575768,59.6398773
1032,32.4834868,51.4173278
1033,37.2273234,49.3141954
1034,28.9454742,58.8845357
1035,38.5821035,44.8316495
1036,37.5876447,48.2293142
1037,37.5876447,48.2293142
1038,34.360476,48.1138221
1039,35.688592301529546,52.62654813995285
1040,36.2863586,58.5868002
1041,35.0222084,58.7859967
1042,32.3021014,50.49808
1043,27.6310402,55.8952572
1044,30.2742465,53.2686602
1045,34.3584419,59.8613469
1046,37.847182,57.3160849
1047,36.4636399,52.8579311
1048,29.8510025,51.5819119
1049,33.7340439,59.1795177
1050,35.703382657,51.113786254
1051,36.1063279,59.0597459
1052,35.4421824,51.5697005
1053,36.890345725,54.710956493
1054,31.266395199999998,61.71528429979927
1055,35.1679005,47.800886
1056,35.313096944,49.101937485
1057,38.3541,45.9688
1058,37.6614778,46.9329684
1059,38.891166,45.0282107
1060,36.2804074,50.006663
1065,26.9503253,56.2690869
1066,38.3837047,47.5455522
1067,34.5218483,45.581885
1068,26.2394578,60.7419235
1069,28.6393017,53.6378046
1070,29.1461299,54.7027042
1071,38.4714718,44.4099457
1072,34.373842,45.922587
1073,31.6307184,49.8908244
1074,32.2055934,49.4535184
1075,31.1905312,50.4413014
1076,27.4455968,56.5450429
1077,27.5239005,57.8771387
1078,35.5119433,51.5155876
1079,35.097237814,60.159294257
1080,35.5993818,59.9498981
1081,34.6422939,50.8801184
1090,33.753718,51.4325807
1091,34.6136599,51.0246432
1092,37.1060904,58.5086657
1093,33.67494,49.8760505
1094,37.9929508,45.0370956
1095,37.74552,57.7216016
1096,34.8594697,49.0033362
1097,32.706968899,51.837276314
1098,32.577126,51.4539164
1099,33.1495413,59.7165809
1100,35.5237555,51.6510033
1101,36.1227353,48.591074
1102,28.482802,53.0357558
1103,32.0583082,50.5827861
1104,34.1511878,58.6392528
1105,34.1003203,49.9325663
1106,28.4097651,53.106353
1107,34.8127778,60.8241667
1108,29.6203251,51.6520826
1109,33.9876533,51.4428856
1110,35.2446715,58.4641341
1111,30.5674028,56.844081
1112,28.3366456,51.523857
1113,30.3222845,52.1932593
1114,33.622418549,51.267161819
1115,34.7974315,46.9361058
1116,35.466798117,46.20877957
1117,36.0583,45.7481
1118,35.2083683,48.7242053
1119,36.890589,50.6981104
1120,36.3843225,51.7273613
1121,35.5855764,58.8787467
1122,35.8224892,50.9904681
1133,36.792383,54.1127036
1134,36.0441423,48.5057235
1135,35.362849713,49.297732282
1136,32.3460971,51.4473626
1137,30.2924085,57.0645647
1142,34.3239414,47.0735891
1151,37.9588774,55.5133624
1152,30.032970943,53.717925487
1153,36.8355495,46.3573777
1154,38.458553,45.5673225
1155,30.5263201,55.6424426
1156,36.9953881,59.7642219
1157,36.3570835,54.1455832
1158,36.6737481,55.2968812
1159,37.0769158,50.3971953
1160,36.6964662,51.2511485
1161,36.5055519,51.1587669
1162,37.3756726,55.4932947
1163,28.9436694,51.4581903
1164,38.1035391,46.9922274
1165,37.3889125,48.7221802
1166,38.8629817,47.0399693
1167,32.547545089,51.532449041
1168,35.8624842,50.880468
1169,32.9055468,51.809343
1170,31.0676887,51.5936835
1171,34.7207822,49.3219622
1172,29.525520852,51.390094133
