"id","name","province_id","code","short_code"
"264","سیرجان","21","0806","06"
"265","سیروان","6","1609","09"
"266","سیریک","29","2212","12"
"267","سیمرغ","27","0226","26"
"268","شادگان","13","0611","11"
"269","شازند","28","007","7"
"270","شاهرود","15","2003","03"
"271","شاهین دژ","2","0411","11"
"272","شاهین شهرومیمه","4","1016","16"
"273","شبستر","1","0314","14"
"274","شفت","25","0112","12"
"275","شمیرانات","8","2304","04"
"276","شوش","13","0614","14"
"277","شوشتر","13","0612","12"
"278","شوط","2","0417","17"
"279","شهربابک","21","0807","07"
"280","شهرضا","4","1009","09"
"281","شهرکرد","9","1402","02"
"282","شهریار","8","2309","09"
"283","شیراز","17","0707","07"
"284","شیروان","12","2804","04"
"285","صالح آباد","11","0940","40"
"286","صحنه","22","0510","10"
"287","صومعه سرا","25","0108","08"
"288","طارم","14","1908","08"
"289","طالقان","5","3004","04"
"290","طبس","10","2911","11"
"291","طوالش","25","0104","04"
"292","عباس آباد","27","0224","24"
"293","عجب شیر","1","0325","25"
"294","عسلویه","7","1810","10"
"295","علی آباد کتول","24","2703","03"
"296","عنبرآباد","21","0812","12"
"297","فارسان","9","1403","03"
"298","فاروج","12","2805","05"
"299","فاریاب","21","0822","22"
"300","فامنین","30","1309","09"
"301","فراشبند","17","0722","22"
"302","فراهان","28","0013","13"
"303","فردوس","10","2907","07"
"304","فردیس","5","3006","06"
"305","فریدن","4","1006","06"
"306","فریدونشهر","4","1007","07"
"307","فریدونکنار","27","0223","23"
"308","فریمان","11","0922","22"
"309","فسا","17","0708","08"
"310","فلاورجان","4","1008","08"
"311","فنوج","16","1119","19"
"312","فومن","25","0109","09"
"313","فهرج","21","0819","19"
"314","فیروزآباد","17","0709","09"
"315","فیروزکوه","8","2314","14"
"316","فیروزه","11","0933","33"
"317","قایم شهر","27","0210","10"
"318","قاینات","10","2904","04"
"319","قدس","8","2316","16"
"320","قرچک","8","2321","21"
"321","قروه","20","1205","05"
"322","قزوین","18","2603","03"
"323","قشم","29","2204","04"
"324","قصرشیرین","22","0506","06"
"325","قصرقند","16","1118","18"
"326","قلعه گنج","21","0816","16"
"327","قم","19","2501","01"
"328","قوچان","11","0913","13"
"329","قیروکارزین","17","0720","20"
"330","کارون","13","0627","27"
"331","کازرون","17","0710","10"
"332","کاشان","4","1010","10"
"333","کاشمر","11","0914","14"
"334","کامیاران","20","1208","08"
"335","کبودرآهنگ","30","1305","05"
"336","کرج","5","3001","01"
"337","کردکوی","24","2704","04"
"338","کرمان","21","0808","08"
"339","کرمانشاه","22","0502","02"
"340","کلات","11","0928","28"
"341","کلاردشت","27","0228","28"
"342","کلاله","24","2709","09"
"343","کلیبر","1","0315","15"
"344","کمیجان","28","0011","11"
"345","کنارک","16","1109","09"
"346","کنگان","7","1806","06"
"347","کنگاور","22","0507","07"
"348","کوار","17","0728","28"
"349","کوثر","3","2407","07"
"350","کوه چنار","17","0733","33"
"351","کوهبنان","21","0814","14"
"352","کوهدشت","26","1506","06"
"353","کوهرنگ","9","1406","06"
"354","کوهسرخ","11","0941","41"
"355","کهگیلویه","23","1702","02"
"356","کهنوج","21","0809","09"
"357","کیار","9","1407","07"
"358","گالیکش","24","2714","14"
"359","گتوند","13","0620","20"
"360","گچساران","23","1703","03"
"361","گراش","17","0727","27"
"362","گرگان","24","2705","05"
"363","گرمسار","15","2004","04"
"364","گرمه","12","2807","07"
"365","گرمی","3","2405","05"
"366","گلپایگان","4","1011","11"
"367","گلوگاه","27","0222","22"
"368","گمیشان","24","2713","13"
"369","گناباد","11","0915","15"
"370","گناوه","7","1807","07"
"371","گنبدکاووس","24","2706","06"
"372","گیلانغرب","22","0508","08"
"373","لارستان","17","0711","11"
"374","لالی","13","0617","17"
"375","لامرد","17","0715","15"
"376","لاهیجان","25","0111","11"
"377","لردگان","9","1404","04"
"378","لنجان","4","1012","12"
"379","لنده","23","1708","08"
"380","لنگرود","25","0110","10"
"381","مارگون","23","1709","09"
"382","ماسال","25","0116","16"
"383","ماکو","2","0406","06"
"384","مانه وسملقان","12","2806","06"
"385","ماهنشان","14","1909","09"
"386","مبارکه","4","1017","17"
"387","محلات","28","009","9"
"388","محمودآباد","27","0218","18"
"389","مراغه","1","0306","06"
"390","مراوه تپه","24","2712","12"
"391","مرند","1","0307","07"
"392","مرودشت","17","0712","12"
"393","مریوان","20","1206","06"
"394","مسجدسلیمان","13","0613","13"
"395","مشگین شهر","3","2404","04"
"396","مشهد","11","0916","16"
"397","ملارد","8","2317","17"
"398","ملایر","30","1302","02"
"399","ملکان","1","0320","20"
"400","ملکشاهی","6","1608","08"
"401","ممسنی","17","0713","13"
"402","منوجان","21","0813","13"
"403","مه ولات","11","0930","30"
"404","مهاباد","2","0407","07"
"405","مهدی شهر","15","2005","05"
"406","مهر","17","0721","21"
"407","مهران","6","1605","05"
"408","مهرستان","16","1113","13"
"409","مهریز","31","2104","04"
"410","میامی","15","2007","07"
"411","میاندوآب","2","0408","08"
"412","میاندورود","27","0225","25"
"413","میانه","1","0310","10"
"414","میبد","31","2106","06"
"415","میرجاوه","16","1117","17"
"416","میناب","29","2205","05"
"417","مینودشت","24","2707","07"
"418","نایین","4","1013","13"
"419","نجف آباد","4","1014","14"
"420","نرماشیر","21","0821","21"
"421","نطنز","4","1015","15"
"422","نظرآباد","5","3003","03"
"423","نقده","2","0409","09"
"424","نکا","27","0219","19"
"425","نمین","3","2408","08"
"426","نور","27","0214","14"
"427","نوشهر","27","0215","15"
"428","نهاوند","30","1303","03"
"429","نهبندان","10","2905","05"
"430","نی ریز","17","0714","14"
"431","نیر","3","2409","09"
"432","نیشابور","11","0917","17"
"433","نیک شهر","16","1107","07"
"434","نیمروز","16","1115","15"
"435","ورامین","8","2306","06"
"436","ورزقان","1","0324","24"
"437","هامون","16","1116","16"
"438","هرسین","22","0511","11"
"439","هریس","1","0316","16"
"440","هشترود","1","0311","11"
"441","هفتکل","13","0622","22"
"442","هلیلان","6","1611","11"
"443","همدان","30","1304","04"
"444","هندیجان","13","0618","18"
"445","هوراند","1","0327","27"
"446","هویزه","13","0623","23"
"447","هیرمند","16","1111","11"
"448","یزد","31","2105","05"
